UPDATE 1
root@srv1424870:~# docker builder prune -af && docker image prune -af
ID                                              RECLAIMABLE     SIZE            LAST ACCESSED
v1bhnnyhjefr7prrjyu2e07pv*                      true    8.192kB         25 minutes ago
q7zbl0u3jy26om9jswlh1bj9r                       true    617MB           24 minutes ago
xz7itdgwtu6xf0itiixjlwzi3                       true    35.76MB         4 minutes ago
qq586w1way4axsslxqkz3rppr*                      true    8.192kB         37 minutes ago
ryhfj3wgoqhoac9awkdhkwbro*                      true    619.2MB         4 minutes ago
z7atlzu04722iq97txy8dfbv2                       true    559.2MB         4 minutes ago
zi8wi4cekw70vf2ozj2zxv4b4                       true    2.49GB          4 minutes ago
2h2crtxyn4bd0yi6lukwup0ki                       true    559.2MB         52 minutes ago
akqz8e1ir1p1sptgxk9tgcost                       true    21.06kB         5 minutes ago
zh0oae9l4bukr5uyeai1r4827*                      true    8.192kB         53 minutes ago
kwxaweon3f1bkb4ij7ctt12js*                      true    8.192kB         7 minutes ago
c2f2mxkeustfakrvpmc1m9bc3*                      true    332.6MB         36 minutes ago
ukfgit5mpwnfjchgd3gcc1y93*                      true    8.192kB         13 minutes ago
24k7oo1tdco93g5a5r9jabvrk                       true    617MB           52 minutes ago
11gvonu94v7n2v5ld5nizxe65                       true    559MB           36 minutes ago
fpn0sxwnkoaibccspe07uofn6                       true    2.486GB         13 minutes ago
e6r0ru20eknadfwv0bu51d265                       true    14.03MB         About an hour ago
qt3yumcsqwtk2tsvghwz4lb1z                       true    8.192kB         About an hour ago
fovwu2ijj0ehg90mllo3cxtmr                       true    559.3MB         44 minutes ago
ou4v289snpp0c83p82ynufuyo                       true    619.2MB         4 minutes ago
cpohoztfbuj53b2jm0rospx1b                       true    634.8MB         5 minutes ago
vl3a8smgw9oum64fq6zu4b90o*                      true    8.192kB         14 minutes ago
7igy0dfdvdhbr0pnt4qye3tmr*                      true    8.192kB         8 minutes ago
zc9bvvownbopaklasqnozcz9s                       true    617MB           44 minutes ago
o1ba5zri05l59k4yw0l584jdq                       true    619.2MB         7 minutes ago
veuleqx5spfdpeqo042oey4u6                       true    26.07MB         4 minutes ago
2whfc8pduwltt393nr7ltvk18                       true    617MB           13 minutes ago
jcvrduzo50unlpjnorilxy3qq                       true    32B             5 minutes ago
ivclvctar75pkvfn3znuvwx51                       true    313.1MB         About an hour ago
5ozcn7jad8a6d9x0feha37fxm                       true    617MB           36 minutes ago
f0b228gy3vmpny1giri6f2y13                       true    8.285kB         52 minutes ago
aels97v8lmhsqzwfnwgx6m204                       true    17.23MB         About an hour ago
m4e7xyrqqwik0u1d4u4lboure                       true    21.71MB         4 minutes ago
lvaq1whkni8v71gcjzbfaolzb                       true    8.192kB         52 minutes ago
zjqybb0eqpn8qapvx5mjspb3p                       true    14.03MB         52 minutes ago
yrfaxh671272jmvmtz0f8d7sd                       true    7.502kB         About an hour ago
mr2sfvhs7l2bbnjpg52qec4oq                       true    2.887MB         About an hour ago
vqb7ieqpbegsh4mjc2xuhm06a                       true    313.1MB         52 minutes ago
sz6spj62gteppbc0gl9j40h7l                       true    3.864MB         About an hour ago
0719pvoj1f4xuq7ffek37u1wn                       true    447B            52 minutes ago
jaxhgo9kdejtg8nzw241rt0fk                       true    1.713MB         About an hour ago
xebfbrcr4f1mudkfcnjmk6bl0                       true    41.42MB         About an hour ago
x4ubrbjo71fcxdgf5hl5tjxb9                       true    3.308kB         About an hour ago
ead9lvjeh4ksomcrusxmynjd9                       true    28.24MB         About an hour ago
